HospitalCode,HospitalName,ZipCode,HospitalType,EmergencyServices
51309,"JEROLD PHELPS COMMUNITY HOSPITAL",95542,"Critical Access Hospitals",TRUE
51310,"ADVENTIST HEALTH HOWARD MEMORIAL",95490,"Critical Access Hospitals",TRUE
51311,"ORCHARD HOSPITAL",95948,"Critical Access Hospitals",TRUE
51312,"MOUNTAINS COMMUNITY HOSPITAL",92352,"Critical Access Hospitals",TRUE
51314,"KERN VALLEY HEALTHCARE DISTRICT",93240,"Critical Access Hospitals",TRUE
51315,"TRINITY HOSPITAL",96093,"Critical Access Hospitals",TRUE
51316,"FAIRCHILD MEDICAL CENTER",96097,"Critical Access Hospitals",TRUE
51317,"ADVENTIST HEALTH CLEARLAKE",95422,"Critical Access Hospitals",TRUE
51318,"REDWOOD MEMORIAL HOSPITAL",95540,"Critical Access Hospitals",TRUE
51319,"MERCY MEDICAL CENTER MT SHASTA",96067,"Critical Access Hospitals",TRUE
51320,"BANNER LASSEN MEDICAL CENTER",96130,"Critical Access Hospitals",TRUE
51321,"HEALDSBURG DISTRICT HOSPITAL",95448,"Critical Access Hospitals",TRUE
51323,"COLORADO RIVER MEDICAL CENTER",92363,"Critical Access Hospitals",TRUE
51324,"NORTHERN INYO HOSPITAL",93514,"Critical Access Hospitals",TRUE
51325,"MENDOCINO COAST DISTRICT HOSPITAL",95437,"Critical Access Hospitals",TRUE
51326,"PLUMAS DISTRICT HOSPITAL",95971,"Critical Access Hospitals",TRUE
51327,"SENECA DISTRICT HOSPITAL",96020,"Critical Access Hospitals",TRUE
51328,"TAHOE FOREST HOSPITAL",96161,"Critical Access Hospitals",TRUE
51329,"SUTTER LAKESIDE HOSPITAL",95453,"Critical Access Hospitals",TRUE
51330,"MODOC MEDICAL CENTER",96101,"Critical Access Hospitals",TRUE
51331,"SANTA YNEZ VALLEY COTTAGE HOSPITAL",93463,"Critical Access Hospitals",TRUE
51332,"MARK TWAIN MEDICAL CENTER",95249,"Critical Access Hospitals",FALSE
51333,"RIDGECREST REGIONAL HOSPITAL",93555,"Critical Access Hospitals",TRUE
51334,"OJAI VALLEY COMMUNITY HOSPITAL",93023,"Critical Access Hospitals",TRUE
51335,"BEAR VALLEY COMMUNITY HOSPITAL",92315,"Critical Access Hospitals",FALSE
53300,"VALLEY CHILDREN'S HOSPITAL",93636,Childrens,TRUE
53301,"CHILDREN'S HOSPITAL & RESEARCH CENTER OAKLAND",94609,Childrens,TRUE
53302,"CHILDREN'S HOSP OF LOS ANGELES",90027,Childrens,TRUE
53303,"RADY CHILDREN'S HOSPITAL - SAN DIEGO",92123,Childrens,FALSE
53304,"CHILDREN'S HOSPITAL OF ORANGE COUNTY",92868,Childrens,FALSE
53305,"LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD",94304,Childrens,FALSE
53306,"CHILDREN'S HOSPITAL AT MISSION",92691,Childrens,TRUE
53308,"HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE",92866,Childrens,FALSE
53309,"MEMORIAL CARE MILLER CHILDREN'S &  WOMEN'S HOSP LB",90806,Childrens,FALSE
53310,"SHRINERS HOSPITALS FOR CHILDREN",90020,Childrens,FALSE
53311,"SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF",95817,Childrens,FALSE
54009,"RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA",90095,Psychiatric,TRUE
54028,"GATEWAYS HOSP  MENTAL HEALTH CTR",90026,Psychiatric,FALSE
54032,"BHC ALHAMBRA HOSP",91770,Psychiatric,FALSE
54053,"DEL AMO HOSPITAL",90505,Psychiatric,TRUE
54055,"COLLEGE HOSPITAL",90703,Psychiatric,FALSE
54069,"AURORA CHARTER OAK",91724,Psychiatric,FALSE
54074,"ADVENTIST HEALTH VALLEJO",94590,Psychiatric,FALSE
54075,"ALVARADO PARKWAY INSTITUTE BEHAVIORAL HEALTH SYSTE",91942,Psychiatric,FALSE
54077,"AURORA VISTA DEL MAR HOSPITAL",93001,Psychiatric,FALSE
54078,"AURORA LAS ENCINAS HOSPITAL",91107,Psychiatric,FALSE
54087,"SIERRA VISTA HOSPITAL INC",95823,Psychiatric,FALSE
54089,"JEWISH HOME & REHAB CENTER",94112,Psychiatric,FALSE
54093,"LOMA LINDA UNIVERSITY BEHAVIORAL MED CTR",92373,Psychiatric,FALSE
54095,"AURORA SAN DIEGO",92128,Psychiatric,FALSE
54096,"SUTTER CENTER FOR PSYCHIATRY",95826,Psychiatric,FALSE
54104,"HERITAGE OAKS HOSPITAL",95841,Psychiatric,TRUE
54110,"FREMONT HOSPITAL",94538,Psychiatric,FALSE
54111,"CANYON RIDGE HOSPITAL",91710,Psychiatric,FALSE
54122,"DEPT OF STATE HOSPITALS - NAPA",94558,Psychiatric,FALSE
54123,"ST JOSEPH'S BEHAVIORAL HEALTH CENTER",95204,Psychiatric,FALSE
54124,SEMPERVIRENS,95501,Psychiatric,FALSE
54125,"SANTA BARBARA COUNTY PSYCHIATRIC HEALTH FACILITY",93110,Psychiatric,FALSE
54130,"PACIFIC GROVE HOSPITAL",92506,Psychiatric,FALSE
54131,"JOHN MUIR BEHAVIORAL HEALTH CENTER",94524,Psychiatric,TRUE
54133,"DEPT OF STATE HOSPITALS - METROPOLITAN - PSY",90650,Psychiatric,TRUE
54135,"NEWPORT BAY HOSPITAL",92663,Psychiatric,FALSE
54144,"LANGLEY PORTER PSYCHIATRIC INSTITUTE",94143,Psychiatric,FALSE
54145,"SHARP MESA VISTA HOSPITAL",92123,Psychiatric,FALSE
54146,"TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY",94601,Psychiatric,FALSE
54147,"JOYCE EISENBERG KEEFER MEDICAL CENTER",91335,Psychiatric,FALSE
54148,"TARZANA TREATMENT CENTER",91356,Psychiatric,FALSE
54149,"WILLOW ROCK CENTER",94578,Psychiatric,FALSE
54150,"KAISER PERMANENTE PSYCHIATRIC HEALTH FACILITY-SANT",95051,Psychiatric,TRUE
54151,"AURORA BEHAVIORAL HEALTHCARE-SANTA ROSA LLC",95401,Psychiatric,TRUE
54152,"SANTA CRUZ COUNTY PSYCHIATRIC HEALTH FACILITY",95062,Psychiatric,FALSE
54153,"OCEAN VIEW PSYCHIATRIC HEALTH FACILITY",90806,Psychiatric,FALSE
54154,"SAN JOSE BEHAVIORAL HEALTH",95138,Psychiatric,FALSE
54155,"BAKERSFIELD BEHAVIORAL HEALTHCARE HOSPITAL LLC",93309,Psychiatric,FALSE
60001,"NORTH COLORADO MEDICAL CENTER",80631,"Acute Care Hospitals",TRUE
60003,"LONGMONT UNITED HOSPITAL",80501,"Acute Care Hospitals",TRUE
60004,"PLATTE VALLEY MEDICAL CENTER",80601,"Acute Care Hospitals",TRUE
60006,"MONTROSE MEMORIAL HOSPITAL",81401,"Acute Care Hospitals",TRUE
60008,"SAN LUIS VALLEY HEALTH",81101,"Acute Care Hospitals",TRUE
60009,"LUTHERAN MEDICAL CENTER",80033,"Acute Care Hospitals",TRUE
60010,"POUDRE VALLEY HOSPITAL",80524,"Acute Care Hospitals",TRUE
60011,"DENVER HEALTH MEDICAL CENTER",80204,"Acute Care Hospitals",TRUE
60012,"CENTURA HEALTH-ST MARY CORWIN MEDICAL CENTER",81004,"Acute Care Hospitals",TRUE
60013,"MERCY REGIONAL MEDICAL CENTER",81301,"Acute Care Hospitals",TRUE
60014,"PRESBYTERIAN ST LUKES MEDICAL CENTER",80218,"Acute Care Hospitals",TRUE
60015,"CENTURA HEALTH-ST ANTHONY HOSPITAL",80228,"Acute Care Hospitals",TRUE
60020,"PARKVIEW MEDICAL CENTER INC",81003,"Acute Care Hospitals",TRUE
60022,"UNIVERSITY COLO HEALTH MEMORIAL HOSPITAL CENTRAL",80909,"Acute Care Hospitals",TRUE
60023,"ST MARYS MEDICAL CENTER",81502,"Acute Care Hospitals",TRUE
60024,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY",80045,"Acute Care Hospitals",TRUE
60027,"FOOTHILLS HOSPITAL",80303,"Acute Care Hospitals",TRUE
60028,"SAINT JOSEPH HOSPITAL",80218,"Acute Care Hospitals",TRUE
60030,"MCKEE MEDICAL CENTER",80538,"Acute Care Hospitals",TRUE
60031,"CENTURA HEALTH-PENROSE-ST FRANCIS HEALTH SERVICES",80907,"Acute Care Hospitals",TRUE
60032,"ROSE MEDICAL CENTER",80220,"Acute Care Hospitals",TRUE
60034,"SWEDISH MEDICAL CENTER",80113,"Acute Care Hospitals",TRUE
60044,"COLORADO PLAINS MEDICAL CENTER",80701,"Acute Care Hospitals",TRUE
60049,"UCHEALTH YAMPA VALLEY MEDICAL CENTER",80487,"Acute Care Hospitals",TRUE
60054,"COMMUNITY HOSPITAL",81505,"Acute Care Hospitals",TRUE
60064,"CENTURA HEALTH-PORTER ADVENTIST HOSPITAL",80210,"Acute Care Hospitals",TRUE
60065,"NORTH SUBURBAN MEDICAL CENTER",80229,"Acute Care Hospitals",TRUE
60071,"DELTA COUNTY MEMORIAL HOSPITAL",81416,"Acute Care Hospitals",TRUE
60075,"VALLEY VIEW HOSPITAL ASSOCIATION",81601,"Acute Care Hospitals",TRUE
60076,"STERLING REGIONAL MEDCENTER",80751,"Acute Care Hospitals",TRUE
60096,"VAIL HEALTH HOSPITAL",81657,"Acute Care Hospitals",TRUE
60100,"MEDICAL CENTER OF AURORA THE",80012,"Acute Care Hospitals",TRUE
60103,"CENTURA HEALTH-AVISTA ADVENTIST HOSPITAL",80027,"Acute Care Hospitals",TRUE
60104,"ST ANTHONY NORTH HEALTH CAMPUS",80023,"Acute Care Hospitals",TRUE
60107,"NATIONAL JEWISH HEALTH",80206,"Acute Care Hospitals",TRUE
60112,"SKY RIDGE MEDICAL CENTER",80124,"Acute Care Hospitals",TRUE
60113,"CENTURA HEALTH-LITTLETON ADVENTIST HOSPITAL",80122,"Acute Care Hospitals",TRUE
60114,"PARKER ADVENTIST HOSPITAL",80138,"Acute Care Hospitals",TRUE
60116,"GOOD SAMARITAN MEDICAL CENTER",80026,"Acute Care Hospitals",TRUE
60117,"ANIMAS SURGICAL HOSPITAL LLC",81301,"Acute Care Hospitals",TRUE
60118,"ST ANTHONY SUMMIT MEDICAL CENTER",80443,"Acute Care Hospitals",FALSE
60119,"MEDICAL CENTER OF THE ROCKIES",80538,"Acute Care Hospitals",TRUE
60124,"ORTHOCOLORADO HOSPITAL AT ST ANTHONY MED CAMPUS",80228,"Acute Care Hospitals",TRUE
60125,"CASTLE ROCK ADVENTIST HOSPITAL",80109,"Acute Care Hospitals",TRUE
60126,"BANNER FORT COLLINS MEDICAL CENTER",80528,"Acute Care Hospitals",TRUE
60128,"LONGS PEAK HOSPITAL",80504,"Acute Care Hospitals",TRUE
60129,"UCHEALTH BROOMFIELD HOSPITAL",80021,"Acute Care Hospitals",TRUE
60130,"UCHEALTH GRANDVIEW HOSPITAL",80918,"Acute Care Hospitals",TRUE
61300,"WEISBROD MEMORIAL COUNTY HOSPITAL",81036,"Critical Access Hospitals",TRUE
61301,"RIO GRANDE HOSPITAL",81132,"Critical Access Hospitals",TRUE
61302,"COLORADO CANYONS HOSPITAL AND MEDICAL CENTER",81521,"Critical Access Hospitals",TRUE
61303,"EAST MORGAN COUNTY HOSPITAL",80723,"Critical Access Hospitals",TRUE
61304,"HAXTUN HOSPITAL DISTRICT",80731,"Critical Access Hospitals",TRUE
61305,"MELISSA MEMORIAL HOSPITAL",80734,"Critical Access Hospitals",TRUE
61306,"LINCOLN COMMUNITY HOSPITAL",80821,"Critical Access Hospitals",TRUE
61307,"RANGELY DISTRICT HOSPITAL",81648,"Critical Access Hospitals",TRUE
61308,"SAN LUIS VALLEY HEALTH CONEJOS COUNTY HOSPITAL",81140,"Critical Access Hospitals",TRUE
61309,"WRAY COMMUNITY DISTRICT HOSPITAL",80758,"Critical Access Hospitals",TRUE
61310,"SEDGWICK COUNTY MEMORIAL HOSPITAL",80737,"Critical Access Hospitals",FALSE
61311,"SOUTHEAST COLORADO HOSPITAL",81073,"Critical Access Hospitals",TRUE
61312,"ESTES PARK MEDICAL CENTER",80517,"Critical Access Hospitals",TRUE
61313,"KIT CARSON COUNTY MEMORIAL HOSPITAL",80807,"Critical Access Hospitals",TRUE
61314,"MEMORIAL HOSPITAL THE",81625,"Critical Access Hospitals",TRUE
61315,"YUMA DISTRICT HOSPITAL",80759,"Critical Access Hospitals",TRUE
61316,"SPANISH PEAKS REGIONAL HEALTH CENTER",81089,"Critical Access Hospitals",TRUE
61317,"GRAND RIVER MEDICAL CENTER",81650,"Critical Access Hospitals",TRUE
61318,"MIDDLE PARK MEDICAL CENTER",80459,"Critical Access Hospitals",TRUE
61319,"ST VINCENT GENERAL HOSPITAL DISTRICT",80461,"Critical Access Hospitals",TRUE
61320,"GUNNISON VALLEY HOSPITAL",81230,"Critical Access Hospitals",TRUE
61321,"MT SAN RAFAEL HOSPITAL",81082,"Critical Access Hospitals",TRUE
61322,"HEART OF THE ROCKIES REGIONAL MEDICAL CENTER",81201,"Critical Access Hospitals",TRUE
61323,"PROWERS MEDICAL CENTER",81052,"Critical Access Hospitals",TRUE
61324,"ASPEN VALLEY HOSPITAL",81611,"Critical Access Hospitals",TRUE
61325,"PIONEERS MEDICAL CENTER",81641,"Critical Access Hospitals",TRUE
61326,"UCHEALTH PIKES PEAK REGIONAL HOSPITAL",80863,"Critical Access Hospitals",TRUE
61327,"SOUTHWEST MEMORIAL HOSPITAL",81321,"Critical Access Hospitals",TRUE
61328,"PAGOSA SPRINGS MEDICAL CENTER",81147,"Critical Access Hospitals",TRUE
61336,"ARKANSAS VALLEY REGIONAL MEDICAL CENTER",81050,"Critical Access Hospitals",TRUE
61343,"KEEFE MEMORIAL HOSPITAL",80810,"Critical Access Hospitals",TRUE
61344,"CENTURA HEALTH-ST THOMAS MORE HOSPITAL",81212,"Critical Access Hospitals",TRUE
63301,"CHILDREN'S HOSPITAL COLORADO",80045,Childrens,TRUE
64001,"COLORADO MENTAL HEALTH INSTITUTE AT PUEBLO-PSYCH",81003,Psychiatric,TRUE
64003,"COLORADO MENTAL HEALTH INSTITUTE AT FT LOGAN",80236,Psychiatric,FALSE
64007,"CENTENNIAL PEAKS HOSPITAL",80027,Psychiatric,FALSE
64009,"CEDAR SPRINGS BEHAVIORAL HEALTH SYSTEM",80906,Psychiatric,TRUE
64023,"WEST SPRINGS HOSPITAL",81501,Psychiatric,FALSE
64024,"HIGHLANDS BEHAVIORAL HEALTH SYSTEM",80130,Psychiatric,FALSE
64026,"PEAK VIEW BEHAVIORAL HEALTH",80923,Psychiatric,FALSE
64027,"CLEAR VIEW BEHAVIORAL HEALTH",80534,Psychiatric,FALSE
64028,"DENVER SPRINGS",80112,Psychiatric,FALSE
70002,"ST FRANCIS HOSPITAL & MEDICAL CENTER",06105,"Acute Care Hospitals",TRUE
70003,"DAY KIMBALL HOSPITAL",06260,"Acute Care Hospitals",TRUE
70004,"SHARON HOSPITAL",06069,"Acute Care Hospitals",TRUE
70005,"WATERBURY HOSPITAL",06721,"Acute Care Hospitals",TRUE
70006,"STAMFORD HOSPITAL",06904,"Acute Care Hospitals",TRUE
70007,"LAWRENCE & MEMORIAL HOSPITAL",06320,"Acute Care Hospitals",TRUE
70008,"JOHNSON MEMORIAL HOSPITAL",06076,"Acute Care Hospitals",TRUE
70010,"BRIDGEPORT HOSPITAL",06610,"Acute Care Hospitals",TRUE
70011,"CHARLOTTE HUNGERFORD HOSPITAL",06790,"Acute Care Hospitals",TRUE
70012,"ROCKVILLE GENERAL HOSPITAL",06066,"Acute Care Hospitals",TRUE
70016,"SAINT MARY'S HOSPITAL",06706,"Acute Care Hospitals",TRUE
70017,"MIDSTATE MEDICAL CENTER",06450,"Acute Care Hospitals",TRUE
70018,"GREENWICH HOSPITAL ASSOCIATION -,06830","Acute Care Hospitals","Voluntary non-profit - Private",TRUE
70019,"MILFORD HOSPITAL INC",06460,"Acute Care Hospitals",TRUE
70020,"MIDDLESEX HOSPITAL",06457,"Acute Care Hospitals",TRUE
70021,"WINDHAM COMM MEM HOSP & HATCH HOSP",06226,"Acute Care Hospitals",TRUE
70022,"YALE-NEW HAVEN HOSPITAL",06504,"Acute Care Hospitals",TRUE
70024,"WILLIAM W BACKUS HOSPITAL",06360,"Acute Care Hospitals",TRUE
70025,"HARTFORD HOSPITAL",06102,"Acute Care Hospitals",TRUE
70027,"MANCHESTER MEMORIAL HOSPITAL",06040,"Acute Care Hospitals",TRUE
70028,"ST VINCENT'S MEDICAL CENTER",06606,"Acute Care Hospitals",TRUE
70029,"BRISTOL HOSPITAL",06010,"Acute Care Hospitals",TRUE
70031,"GRIFFIN HOSPITAL",06418,"Acute Care Hospitals",TRUE
70033,"DANBURY HOSPITAL",06810,"Acute Care Hospitals",TRUE
70034,"NORWALK HOSPITAL",06856,"Acute Care Hospitals",TRUE
70035,"HOSPITAL OF CENTRAL CONNECTICUT THE",06050,"Acute Care Hospitals",TRUE
70036,"JOHN DEMPSEY HOSPITAL",06032,"Acute Care Hospitals",TRUE
70038,"CONNECTICUT HOSPICE INC",06405,"Acute Care Hospitals",FALSE
70039,"MASONICARE HEALTH CENTER",06492,"Acute Care Hospitals",FALSE
70040,"HEBREW HOME AND HOSPITAL INC",06117,"Acute Care Hospitals",FALSE
73300,"CONNECTICUT CHILDRENS MEDICAL CENTER",06106,Childrens,TRUE
74003,"CONNECTICUT VALLEY HOSP",06457,Psychiatric,FALSE
74008,"NATCHAUG HOSPITAL",06250,Psychiatric,FALSE
74011,"CONNECTICUT MENTAL HEALTH CENTER",06508,Psychiatric,FALSE
74012,"SOUTHWEST CONNECTICUT MENTAL HEALTH",06610,Psychiatric,FALSE
74014,"SILVER HILL HOSPITAL INC",06840,Psychiatric,FALSE
74015,"ALBERT J SOLNIT CHILDREN'S CENTER - SOUTH CAMPUS",06457,Psychiatric,FALSE
80001,"CHRISTIANA CARE HEALTH SERVICES INC.,19718","Acute Care Hospitals","Voluntary non-profit - Private",TRUE
80003,"ST FRANCIS HOSPITAL",19805,"Acute Care Hospitals",TRUE
80004,"BAYHEALTH HOSPITAL KENT CAMPUS",19901,"Acute Care Hospitals",TRUE
80006,"NANTICOKE MEMORIAL HOSPITAL",19973,"Acute Care Hospitals",TRUE
80007,"BEEBE MEDICAL CENTER",19958,"Acute Care Hospitals",TRUE
80009,"BAYHEALTH HOSPITAL SUSSEX CAMPUS",19963,"Acute Care Hospitals",TRUE
83300,"ALFRED I DUPONT HOSPITAL FOR CHILDREN",19899,Childrens,TRUE
84001,"DELAWARE PSYCHIATRIC CENTER",19720,Psychiatric,FALSE
84002,"ROCKFORD CENTER",19713,Psychiatric,TRUE
84003,"MEADOWWOOD BEHAVIORAL HEALTH SYSTEM",19720,Psychiatric,FALSE
84004,"DOVER BEHAVIORAL HEALTH SYSTEM",19901,Psychiatric,FALSE
84005,"SUN BEHAVIORAL DELAWARE LLC",19947,Psychiatric,FALSE
90001,"GEORGE WASHINGTON UNIV HOSPITAL",20037,"Acute Care Hospitals",TRUE
90003,"HOWARD UNIVERSITY HOSPITAL",20060,"Acute Care Hospitals",TRUE
90004,"MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL",20007,"Acute Care Hospitals",TRUE
90005,"SIBLEY MEMORIAL HOSPITAL",20016,"Acute Care Hospitals",TRUE
90008,"UNITED MEDICAL CENTER",20032,"Acute Care Hospitals",TRUE
90011,"MEDSTAR WASHINGTON HOSPITAL CENTER",20010,"Acute Care Hospitals",TRUE
93300,"CHILDREN'S HOSPITAL NMC",20010,Childrens,TRUE
94001,"ST ELIZABETHS HOSPITAL",20032,Psychiatric,FALSE
94004,"PSYCHIATRIC INSTITUTE OF WASHINGTON DC",20016,Psychiatric,FALSE
100001,"UF HEALTH JACKSONVILLE",32209,"Acute Care Hospitals",TRUE
100002,"BETHESDA HOSPITAL EAST",33435,"Acute Care Hospitals",TRUE
100006,"ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER",32806,"Acute Care Hospitals",TRUE
100007,"ADVENTHEALTH ORLANDO",32803,"Acute Care Hospitals",TRUE
100008,"BAPTIST HOSPITAL OF MIAMI",33176,"Acute Care Hospitals",TRUE
100012,"LEE MEMORIAL HOSPITAL",33901,"Acute Care Hospitals",TRUE
100014,"ADVENTHEALTH NEW SMYRNA BEACH",32170,"Acute Care Hospitals",TRUE
100017,"HALIFAX HEALTH MEDICAL CENTER",32114,"Acute Care Hospitals",TRUE
100018,"NAPLES COMMUNITY HOSPITAL",34102,"Acute Care Hospitals",TRUE
100019,"HOLMES REGIONAL MEDICAL CENTER",32901,"Acute Care Hospitals",TRUE
100022,"JACKSON MEMORIAL HOSPITAL",33136,"Acute Care Hospitals",TRUE
100023,"CITRUS MEMORIAL HOSPITAL",34452,"Acute Care Hospitals",TRUE
100025,"ASCENSION SACRED HEART PENSACOLA",32504,"Acute Care Hospitals",TRUE
100026,"ASCENSION SACRED HEART BAY",32401,"Acute Care Hospitals",TRUE
100028,"PARRISH MEDICAL CENTER",32796,"Acute Care Hospitals",TRUE
100029,"NORTH SHORE MEDICAL CENTER",33150,"Acute Care Hospitals",TRUE
100030,"HEALTH CENTRAL",34761,"Acute Care Hospitals",TRUE
100032,"BAYFRONT HEALTH - ST PETERSBURG",33701,"Acute Care Hospitals",TRUE
100034,"MOUNT SINAI MEDICAL CENTER",33140,"Acute Care Hospitals",TRUE
100035,"MANATEE MEMORIAL HOSPITAL",34208,"Acute Care Hospitals",TRUE
100038,"MEMORIAL REGIONAL HOSPITAL",33021,"Acute Care Hospitals",FALSE
100039,"BROWARD HEALTH MEDICAL CENTER",33316,"Acute Care Hospitals",TRUE
100040,"ASCENSION ST VINCENT'S RIVERSIDE",32204,"Acute Care Hospitals",TRUE
100043,"MEASE DUNEDIN HOSPITAL",34698,"Acute Care Hospitals",TRUE
100044,"CLEVELAND CLINIC MARTIN NORTH HOSPITAL",34995,"Acute Care Hospitals",TRUE
100045,"ADVENTHEALTH DELAND",32720,"Acute Care Hospitals",TRUE
100046,"ADVENTHEALTH ZEPHYRHILLS",33541,"Acute Care Hospitals",TRUE
100047,"BAYFRONT HEALTH PUNTA GORDA",33950,"Acute Care Hospitals",TRUE
100048,"JAY HOSPITAL",32565,"Acute Care Hospitals",TRUE
100049,"HIGHLANDS REGIONAL MEDICAL CENTER",33870,"Acute Care Hospitals",TRUE
100050,"LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS",33012,"Acute Care Hospitals",TRUE
100051,"SOUTH LAKE HOSPITAL",34711,"Acute Care Hospitals",FALSE
100052,"WINTER HAVEN HOSPITAL",33881,"Acute Care Hospitals",TRUE
100053,"HIALEAH HOSPITAL",33013,"Acute Care Hospitals",TRUE
100054,"TWIN CITIES HOSPITAL",32578,"Acute Care Hospitals",TRUE
100055,"ADVENTHEALTH NORTH PINELLAS",34689,"Acute Care Hospitals",TRUE
100057,"ADVENTHEALTH WATERMAN",32778,"Acute Care Hospitals",FALSE
100062,"ADVENTHEALTH OCALA",34474,"Acute Care Hospitals",TRUE
100063,"MORTON PLANT NORTH BAY HOSPITAL",34652,"Acute Care Hospitals",FALSE
100067,"ST ANTHONYS HOSPITAL",33705,"Acute Care Hospitals",TRUE
100068,"ADVENTHEALTH DAYTONA BEACH",32117,"Acute Care Hospitals",FALSE
100069,"ADVENTHEALTH CARROLLWOOD",33614,"Acute Care Hospitals",TRUE
100070,"VENICE REGIONAL MEDICAL CENTER - BAYFRONT HEALTH",34285,"Acute Care Hospitals",TRUE
100071,"BAYFRONT HEALTH BROOKSVILLE",34601,"Acute Care Hospitals",TRUE
100072,"ADVENTHEALTH FISH MEMORIAL",32763,"Acute Care Hospitals",TRUE
100073,"HOLY CROSS HOSPITAL",33308,"Acute Care Hospitals",TRUE
100075,"ST JOSEPHS HOSPITAL",33677,"Acute Care Hospitals",TRUE
100077,"BAYFRONT HEALTH PORT CHARLOTTE",33952,"Acute Care Hospitals",TRUE
100080,"JFK MEDICAL CENTER",33462,"Acute Care Hospitals",TRUE
100081,"HEALTHMARK REGIONAL MEDICAL CENTER",32435,"Acute Care Hospitals",TRUE
100084,"LEESBURG REGIONAL MEDICAL CENTER",34748,"Acute Care Hospitals",TRUE
100086,"BROWARD HEALTH NORTH",33064,"Acute Care Hospitals",TRUE
100087,"SARASOTA MEMORIAL HOSPITAL",34239,"Acute Care Hospitals",TRUE
100088,"BAPTIST MEDICAL CENTER JACKSONVILLE",32207,"Acute Care Hospitals",TRUE
100090,"FLAGLER HOSPITAL",32086,"Acute Care Hospitals",TRUE
100092,"STEWARD ROCKLEDGE HOSPITAL",32955,"Acute Care Hospitals",TRUE
100093,"BAPTIST HOSPITAL",32501,"Acute Care Hospitals",TRUE
100102,"SHANDS LAKE SHORE REGIONAL MEDICAL CENTER",32055,"Acute Care Hospitals",TRUE
100105,"CLEVELAND CLINIC INDIAN RIVER HOSPITAL",32960,"Acute Care Hospitals",TRUE
100106,"DOCTORS MEMORIAL HOSPITAL INC",32348,"Acute Care Hospitals",TRUE
100107,"LEHIGH REGIONAL MEDICAL CENTER",33936,"Acute Care Hospitals",TRUE
100109,"ADVENTHEALTH SEBRING",33871,"Acute Care Hospitals",FALSE
100110,"OSCEOLA REGIONAL MEDICAL CENTER",34741,"Acute Care Hospitals",TRUE
100113,"UF HEALTH SHANDS HOSPITAL",32610,"Acute Care Hospitals",TRUE
100117,"BAPTIST MEDICAL CENTER - BEACHES",32250,"Acute Care Hospitals",TRUE
100118,"ADVENTHEALTH PALM COAST",32164,"Acute Care Hospitals",TRUE
100121,"BARTOW REGIONAL MEDICAL CENTER",33831,"Acute Care Hospitals",TRUE
100122,"NORTH OKALOOSA MEDICAL CENTER",32539,"Acute Care Hospitals",TRUE
100124,"SANTA ROSA MEDICAL CENTER",32570,"Acute Care Hospitals",TRUE
100125,"HOMESTEAD HOSPITAL",33033,"Acute Care Hospitals",TRUE
100126,"PALMS OF PASADENA HOSPITAL",33707,"Acute Care Hospitals",TRUE
100127,"MORTON PLANT HOSPITAL",33756,"Acute Care Hospitals",TRUE
100128,"TAMPA GENERAL HOSPITAL",33606,"Acute Care Hospitals",TRUE
100130,"LAKESIDE MEDICAL CENTER",33430,"Acute Care Hospitals",TRUE
100131,"AVENTURA HOSPITAL AND MEDICAL CENTER",33180,"Acute Care Hospitals",TRUE
100132,"SOUTH FLORIDA BAPTIST HOSPITAL",33563,"Acute Care Hospitals",TRUE
100134,"ED FRASER MEMORIAL HOSPITAL",32063,"Acute Care Hospitals",TRUE
100135,"TALLAHASSEE MEMORIAL HOSPITAL",32308,"Acute Care Hospitals",TRUE
100137,"ADVENTHEALTH HEART OF FLORIDA",33837,"Acute Care Hospitals",TRUE
100140,"BAPTIST MEDICAL CENTER - NASSAU",32034,"Acute Care Hospitals",TRUE
100142,"JACKSON HOSPITAL",32446,"Acute Care Hospitals",TRUE
100150,"LOWER KEYS MEDICAL CENTER",33040,"Acute Care Hospitals",TRUE
100151,"MAYO CLINIC",32224,"Acute Care Hospitals",TRUE
100154,"SOUTH MIAMI HOSPITAL",33143,"Acute Care Hospitals",TRUE
100156,"LAKE CITY MEDICAL CENTER",32055,"Acute Care Hospitals",TRUE
100157,"LAKELAND REGIONAL MEDICAL CENTER",33805,"Acute Care Hospitals",TRUE
100161,"CENTRAL FLORIDA REGIONAL HOSPITAL",32771,"Acute Care Hospitals",TRUE
100166,"DOCTORS HOSPITAL OF SARASOTA",34233,"Acute Care Hospitals",TRUE
100167,"PLANTATION GENERAL HOSPITAL",33317,"Acute Care Hospitals",TRUE
100168,"BOCA RATON REGIONAL HOSPITAL",33486,"Acute Care Hospitals",TRUE
100173,"ADVENTHEALTH TAMPA",33613,"Acute Care Hospitals",TRUE
